"variable","countyfips","year","value"
"ADJPOPC","3","1990",13617.7295119504
"ADJPOPC","7","1990",5352.28672600121
"ADJPOPC","9","1990",4556.24408140163
"ADJPOPC","11","1990",5048.27043962147
"ADJPOPC","15","1990",12684.6795277652
"ADJPOPC","17","1990",2397.12841596131
"ADJPOPC","19","1990",7619.40817739224
"ADJPOPC","21","1990",7453.39928417172
"ADJPOPC","23","1990",3190.17089984004
"ADJPOPC","25","1990",3946.21140149492
"ADJPOPC","27","1990",1926.10318278743
"ADJPOPC","29","1990",20981.1239744965
"ADJPOPC","33","1990",1504.08057472082
"ADJPOPC","37","1990",22107.1842983899
"ADJPOPC","39","1990",9746.5221284768
"ADJPOPC","41","1990",397910.31635312
"ADJPOPC","43","1990",32222.7261955316
"ADJPOPC","45","1990",30150.615190996
"ADJPOPC","47","1990",3070.16447100593
"ADJPOPC","49","1990",7967.42682101115
"ADJPOPC","51","1990",10273.5503617733
"ADJPOPC","53","1990",467.025018879403
"ADJPOPC","55","1990",6009.32192386795
"ADJPOPC","57","1990",1605.08598565619
"ADJPOPC","61","1990",1688.09043226645
"ADJPOPC","63","1990",7140.38251562942
"ADJPOPC","65","1990",6007.32181672072
"ADJPOPC","67","1990",32467.7393210679
"ADJPOPC","69","1990",187088.022445227
"ADJPOPC","71","1990",13765.7374408458
"ADJPOPC","73","1990",4715.25259960682
"ADJPOPC","75","1990",17491.9370561448
"ADJPOPC","77","1990",93577.0129905429
"ADJPOPC","79","1990",558.029894078602
"ADJPOPC","81","1990",11357.6084355747
"ADJPOPC","83","1990",18673.0003265872
"ADJPOPC","85","1990",24564.3159287683
"ADJPOPC","87","1990",22074.1825304605
"ADJPOPC","89","1990",20186.0813834706
"ADJPOPC","91","1990",2295.12295145231
"ADJPOPC","93","1990",7260.38894446353
"ADJPOPC","95","1990",4189.22441988398
"ADJPOPC","97","1990",12661.678295572
"ADJPOPC","99","1990",13240.7093146966
"ADJPOPC","101","1990",122892.583447568
"ADJPOPC","103","1990",6063.3248168433
"ADJPOPC","105","1990",10770.5769878612
"ADJPOPC","107","1990",14169.7590845873
"ADJPOPC","109","1990",4619.24745653954
"ADJPOPC","111","1990",745.039912345087
"ADJPOPC","113","1990",3723.1994545782
"ADJPOPC","115","1990",2690.14411303125
"ADJPOPC","117","1990",12926.6924925807
"ADJPOPC","119","1990",12471.6681165847
"ADJPOPC","121","1990",4812.25779624773
"ADJPOPC","123","1990",131971.069788868
"ADJPOPC","125","1990",8954.47969817169
"ADJPOPC","500","1990",1854423.34284482
"ADJPOPC","3","1991",13639
"ADJPOPC","7","1991",5626
"ADJPOPC","9","1991",4441
"ADJPOPC","11","1991",4960
"ADJPOPC","15","1991",12864
"ADJPOPC","17","1991",2476
"ADJPOPC","19","1991",7653
"ADJPOPC","21","1991",7534
"ADJPOPC","23","1991",3256
"ADJPOPC","25","1991",3973
"ADJPOPC","27","1991",2012
"ADJPOPC","29","1991",21229
"ADJPOPC","33","1991",1437
"ADJPOPC","37","1991",23458
"ADJPOPC","39","1991",10268
"ADJPOPC","41","1991",405954
"ADJPOPC","43","1991",32237
"ADJPOPC","45","1991",31230
"ADJPOPC","47","1991",3089
"ADJPOPC","49","1991",8389
"ADJPOPC","51","1991",10416
"ADJPOPC","53","1991",453
"ADJPOPC","55","1991",6057
"ADJPOPC","57","1991",1556
"ADJPOPC","61","1991",1683
"ADJPOPC","63","1991",7161
"ADJPOPC","65","1991",6141
"ADJPOPC","67","1991",33411
"ADJPOPC","69","1991",193542
"ADJPOPC","71","1991",13816
"ADJPOPC","73","1991",5430
"ADJPOPC","75","1991",17503
"ADJPOPC","77","1991",95992
"ADJPOPC","79","1991",570
"ADJPOPC","81","1991",11449
"ADJPOPC","83","1991",19060
"ADJPOPC","85","1991",25275
"ADJPOPC","87","1991",22703
"ADJPOPC","89","1991",20373
"ADJPOPC","91","1991",2419
"ADJPOPC","93","1991",7700
"ADJPOPC","95","1991",4209
"ADJPOPC","97","1991",12982
"ADJPOPC","99","1991",12958
"ADJPOPC","101","1991",123486
"ADJPOPC","103","1991",6027
"ADJPOPC","105","1991",10835
"ADJPOPC","107","1991",14731
"ADJPOPC","109","1991",4732
"ADJPOPC","111","1991",711
"ADJPOPC","113","1991",4130
"ADJPOPC","115","1991",2670
"ADJPOPC","117","1991",13471
"ADJPOPC","119","1991",12712
"ADJPOPC","121","1991",4783
"ADJPOPC","123","1991",135731
"ADJPOPC","125","1991",9011
"ADJPOPC","500","1991",1899337
"ADJPOPC","3","1992",13572
"ADJPOPC","7","1992",5880
"ADJPOPC","9","1992",4302
"ADJPOPC","11","1992",5040
"ADJPOPC","15","1992",13121
"ADJPOPC","17","1992",2407
"ADJPOPC","19","1992",7842
"ADJPOPC","21","1992",7514
"ADJPOPC","23","1992",3190
"ADJPOPC","25","1992",4140
"ADJPOPC","27","1992",2141
"ADJPOPC","29","1992",21869
"ADJPOPC","33","1992",1403
"ADJPOPC","37","1992",24940
"ADJPOPC","39","1992",10766
"ADJPOPC","41","1992",422815
"ADJPOPC","43","1992",33818
"ADJPOPC","45","1992",31339
"ADJPOPC","47","1992",3244
"ADJPOPC","49","1992",8604
"ADJPOPC","51","1992",10776
"ADJPOPC","53","1992",504
"ADJPOPC","55","1992",6181
"ADJPOPC","57","1992",1574
"ADJPOPC","61","1992",1695
"ADJPOPC","63","1992",7232
"ADJPOPC","65","1992",6209
"ADJPOPC","67","1992",34429
"ADJPOPC","69","1992",199666
"ADJPOPC","71","1992",14029
"ADJPOPC","73","1992",5975
"ADJPOPC","75","1992",17562
"ADJPOPC","77","1992",97411
"ADJPOPC","79","1992",590
"ADJPOPC","81","1992",11692
"ADJPOPC","83","1992",19651
"ADJPOPC","85","1992",26223
"ADJPOPC","87","1992",23482
"ADJPOPC","89","1992",20294
"ADJPOPC","91","1992",2535
"ADJPOPC","93","1992",8092
"ADJPOPC","95","1992",4231
"ADJPOPC","97","1992",13371
"ADJPOPC","99","1992",13105
"ADJPOPC","101","1992",124410
"ADJPOPC","103","1992",6180
"ADJPOPC","105","1992",10940
"ADJPOPC","107","1992",15149
"ADJPOPC","109","1992",4788
"ADJPOPC","111","1992",575
"ADJPOPC","113","1992",4565
"ADJPOPC","115","1992",2629
"ADJPOPC","117","1992",13840
"ADJPOPC","119","1992",13670
"ADJPOPC","121","1992",4886
"ADJPOPC","123","1992",140122
"ADJPOPC","125","1992",9001
"ADJPOPC","500","1992",1964622
"ADJPOPC","3","1993",13657
"ADJPOPC","7","1993",6177
"ADJPOPC","9","1993",4326
"ADJPOPC","11","1993",5350
"ADJPOPC","15","1993",13700
"ADJPOPC","17","1993",2306
"ADJPOPC","19","1993",8037
"ADJPOPC","21","1993",7642
"ADJPOPC","23","1993",3337
"ADJPOPC","25","1993",4145
"ADJPOPC","27","1993",2323
"ADJPOPC","29","1993",23233
"ADJPOPC","33","1993",1426
"ADJPOPC","37","1993",26832
"ADJPOPC","39","1993",11542
"ADJPOPC","41","1993",437135
"ADJPOPC","43","1993",36507
"ADJPOPC","45","1993",32574
"ADJPOPC","47","1993",3376
"ADJPOPC","49","1993",8925
"ADJPOPC","51","1993",11311
"ADJPOPC","53","1993",546
"ADJPOPC","55","1993",6439
"ADJPOPC","57","1993",1632
"ADJPOPC","61","1993",1698
"ADJPOPC","63","1993",7267
"ADJPOPC","65","1993",6271
"ADJPOPC","67","1993",35598
"ADJPOPC","69","1993",206844
"ADJPOPC","71","1993",14212
"ADJPOPC","73","1993",5878
"ADJPOPC","75","1993",17959
"ADJPOPC","77","1993",99903
"ADJPOPC","79","1993",600
"ADJPOPC","81","1993",11797
"ADJPOPC","83","1993",20640
"ADJPOPC","85","1993",27287
"ADJPOPC","87","1993",24241
"ADJPOPC","89","1993",20435
"ADJPOPC","91","1993",2653
"ADJPOPC","93","1993",8581
"ADJPOPC","95","1993",4378
"ADJPOPC","97","1993",14061
"ADJPOPC","99","1993",13422
"ADJPOPC","101","1993",126348
"ADJPOPC","103","1993",6259
"ADJPOPC","105","1993",11211
"ADJPOPC","107","1993",15924
"ADJPOPC","109","1993",4826
"ADJPOPC","111","1993",545
"ADJPOPC","113","1993",4864
"ADJPOPC","115","1993",2649
"ADJPOPC","117","1993",15194
"ADJPOPC","119","1993",14735
"ADJPOPC","121","1993",5144
"ADJPOPC","123","1993",145778
"ADJPOPC","125","1993",9166
"ADJPOPC","500","1993",2026197
"ADJPOPC","3","1994",13823
"ADJPOPC","7","1994",6539
"ADJPOPC","9","1994",4391
"ADJPOPC","11","1994",5400
"ADJPOPC","15","1994",14107
"ADJPOPC","17","1994",2291
"ADJPOPC","19","1994",8458
"ADJPOPC","21","1994",7755
"ADJPOPC","23","1994",3376
"ADJPOPC","25","1994",4207
"ADJPOPC","27","1994",2418
"ADJPOPC","29","1994",24343
"ADJPOPC","33","1994",1499
"ADJPOPC","37","1994",29027
"ADJPOPC","39","1994",12847
"ADJPOPC","41","1994",456500
"ADJPOPC","43","1994",38705
"ADJPOPC","45","1994",34496
"ADJPOPC","47","1994",3499
"ADJPOPC","49","1994",9339
"ADJPOPC","51","1994",11671
"ADJPOPC","53","1994",612
"ADJPOPC","55","1994",6923
"ADJPOPC","57","1994",1642
"ADJPOPC","61","1994",1693
"ADJPOPC","63","1994",7340
"ADJPOPC","65","1994",6380
"ADJPOPC","67","1994",36906
"ADJPOPC","69","1994",214936
"ADJPOPC","71","1994",14754
"ADJPOPC","73","1994",5939
"ADJPOPC","75","1994",18828
"ADJPOPC","77","1994",102767
"ADJPOPC","79","1994",646
"ADJPOPC","81","1994",11996
"ADJPOPC","83","1994",21393
"ADJPOPC","85","1994",28502
"ADJPOPC","87","1994",25088
"ADJPOPC","89","1994",20490
"ADJPOPC","91","1994",2902
"ADJPOPC","93","1994",9526
"ADJPOPC","95","1994",4401
"ADJPOPC","97","1994",14539
"ADJPOPC","99","1994",13686
"ADJPOPC","101","1994",128722
"ADJPOPC","103","1994",6314
"ADJPOPC","105","1994",11461
"ADJPOPC","107","1994",16617
"ADJPOPC","109","1994",4942
"ADJPOPC","111","1994",566
"ADJPOPC","113","1994",5305
"ADJPOPC","115","1994",2664
"ADJPOPC","117","1994",17107
"ADJPOPC","119","1994",15790
"ADJPOPC","121","1994",5221
"ADJPOPC","123","1994",151368
"ADJPOPC","125","1994",9276
"ADJPOPC","500","1994",2070132
"ADJPOPC","3","1995",14097
"ADJPOPC","7","1995",7108
"ADJPOPC","9","1995",4428
"ADJPOPC","11","1995",5549
"ADJPOPC","15","1995",14656
"ADJPOPC","17","1995",2269
"ADJPOPC","19","1995",8684
"ADJPOPC","21","1995",7906
"ADJPOPC","23","1995",3511
"ADJPOPC","25","1995",4221
"ADJPOPC","27","1995",2618
"ADJPOPC","29","1995",25193
"ADJPOPC","33","1995",1566
"ADJPOPC","37","1995",30883
"ADJPOPC","39","1995",14328
"ADJPOPC","41","1995",469693
"ADJPOPC","43","1995",40522
"ADJPOPC","45","1995",36417
"ADJPOPC","47","1995",3668
"ADJPOPC","49","1995",9953
"ADJPOPC","51","1995",11974
"ADJPOPC","53","1995",659
"ADJPOPC","55","1995",7162
"ADJPOPC","57","1995",1609
"ADJPOPC","61","1995",1643
"ADJPOPC","63","1995",7413
"ADJPOPC","65","1995",7143
"ADJPOPC","67","1995",38760
"ADJPOPC","69","1995",221622
"ADJPOPC","71","1995",14909
"ADJPOPC","73","1995",5983
"ADJPOPC","75","1995",19368
"ADJPOPC","77","1995",105406
"ADJPOPC","79","1995",674
"ADJPOPC","81","1995",12187
"ADJPOPC","83","1995",22159
"ADJPOPC","85","1995",29670
"ADJPOPC","87","1995",25362
"ADJPOPC","89","1995",20695
"ADJPOPC","91","1995",3085
"ADJPOPC","93","1995",10577
"ADJPOPC","95","1995",4479
"ADJPOPC","97","1995",14652
"ADJPOPC","99","1995",13823
"ADJPOPC","101","1995",130832
"ADJPOPC","103","1995",6403
"ADJPOPC","105","1995",11698
"ADJPOPC","107","1995",17254
"ADJPOPC","109","1995",5270
"ADJPOPC","111","1995",574
"ADJPOPC","113","1995",5489
"ADJPOPC","115","1995",2650
"ADJPOPC","117","1995",18270
"ADJPOPC","119","1995",16981
"ADJPOPC","121","1995",5236
"ADJPOPC","123","1995",157173
"ADJPOPC","125","1995",9455
"ADJPOPC","500","1995",2115508
"ADJPOPC","3","1996",14322
"ADJPOPC","7","1996",7928
"ADJPOPC","9","1996",4526
"ADJPOPC","11","1996",5623
"ADJPOPC","15","1996",15125
"ADJPOPC","17","1996",2284
"ADJPOPC","19","1996",8716
"ADJPOPC","21","1996",8019
"ADJPOPC","23","1996",3581
"ADJPOPC","25","1996",4266
"ADJPOPC","27","1996",2848
"ADJPOPC","29","1996",25718
"ADJPOPC","33","1996",1636
"ADJPOPC","37","1996",32928
"ADJPOPC","39","1996",15806
"ADJPOPC","41","1996",476989
"ADJPOPC","43","1996",41828
"ADJPOPC","45","1996",37677
"ADJPOPC","47","1996",3792
"ADJPOPC","49","1996",10511
"ADJPOPC","51","1996",12244
"ADJPOPC","53","1996",707
"ADJPOPC","55","1996",7389
"ADJPOPC","57","1996",1594
"ADJPOPC","61","1996",1662
"ADJPOPC","63","1996",7486
"ADJPOPC","65","1996",7554
"ADJPOPC","67","1996",39704
"ADJPOPC","69","1996",227248
"ADJPOPC","71","1996",14967
"ADJPOPC","73","1996",6112
"ADJPOPC","75","1996",19661
"ADJPOPC","77","1996",107529
"ADJPOPC","79","1996",724
"ADJPOPC","81","1996",12291
"ADJPOPC","83","1996",22650
"ADJPOPC","85","1996",30487
"ADJPOPC","87","1996",26042
"ADJPOPC","89","1996",20747
"ADJPOPC","91","1996",3252
"ADJPOPC","93","1996",11377
"ADJPOPC","95","1996",4504
"ADJPOPC","97","1996",14553
"ADJPOPC","99","1996",14002
"ADJPOPC","101","1996",132498
"ADJPOPC","103","1996",6341
"ADJPOPC","105","1996",11820
"ADJPOPC","107","1996",17718
"ADJPOPC","109","1996",5425
"ADJPOPC","111","1996",582
"ADJPOPC","113","1996",5804
"ADJPOPC","115","1996",2686
"ADJPOPC","117","1996",19396
"ADJPOPC","119","1996",18135
"ADJPOPC","121","1996",5221
"ADJPOPC","123","1996",161809
"ADJPOPC","125","1996",9521
"ADJPOPC","500","1996",2166886
"ADJPOPC","3","1997",14478
"ADJPOPC","7","1997",8534
"ADJPOPC","9","1997",4562
"ADJPOPC","11","1997",5640
"ADJPOPC","15","1997",15406
"ADJPOPC","17","1997",2295
"ADJPOPC","19","1997",8880
"ADJPOPC","21","1997",8100
"ADJPOPC","23","1997",3641
"ADJPOPC","25","1997",4303
"ADJPOPC","27","1997",3057
"ADJPOPC","29","1997",26005
"ADJPOPC","33","1997",1674
"ADJPOPC","37","1997",35206
"ADJPOPC","39","1997",16987
"ADJPOPC","41","1997",486805
"ADJPOPC","43","1997",42844
"ADJPOPC","45","1997",38894
"ADJPOPC","47","1997",4035
"ADJPOPC","49","1997",10966
"ADJPOPC","51","1997",12405
"ADJPOPC","53","1997",739
"ADJPOPC","55","1997",7672
"ADJPOPC","57","1997",1596
"ADJPOPC","61","1997",1661
"ADJPOPC","63","1997",7599
"ADJPOPC","65","1997",7860
"ADJPOPC","67","1997",40318
"ADJPOPC","69","1997",232796
"ADJPOPC","71","1997",15045
"ADJPOPC","73","1997",6094
"ADJPOPC","75","1997",20008
"ADJPOPC","77","1997",109762
"ADJPOPC","79","1997",744
"ADJPOPC","81","1997",12572
"ADJPOPC","83","1997",22973
"ADJPOPC","85","1997",31252
"ADJPOPC","87","1997",26647
"ADJPOPC","89","1997",20767
"ADJPOPC","91","1997",3322
"ADJPOPC","93","1997",12362
"ADJPOPC","95","1997",4574
"ADJPOPC","97","1997",14787
"ADJPOPC","99","1997",14117
"ADJPOPC","101","1997",134794
"ADJPOPC","103","1997",6322
"ADJPOPC","105","1997",11966
"ADJPOPC","107","1997",18117
"ADJPOPC","109","1997",5492
"ADJPOPC","111","1997",571
"ADJPOPC","113","1997",5953
"ADJPOPC","115","1997",2731
"ADJPOPC","117","1997",20349
"ADJPOPC","119","1997",19066
"ADJPOPC","121","1997",5210
"ADJPOPC","123","1997",166840
"ADJPOPC","125","1997",9657
"ADJPOPC","500","1997",2218872
"ADJPOPC","3","1998",14623
"ADJPOPC","7","1998",9133
"ADJPOPC","9","1998",4531
"ADJPOPC","11","1998",5993
"ADJPOPC","15","1998",15526
"ADJPOPC","17","1998",2343
"ADJPOPC","19","1998",8998
"ADJPOPC","21","1998",8187
"ADJPOPC","23","1998",3700
"ADJPOPC","25","1998",4286
"ADJPOPC","27","1998",3175
"ADJPOPC","29","1998",26821
"ADJPOPC","33","1998",1766
"ADJPOPC","37","1998",37614
"ADJPOPC","39","1998",18032
"ADJPOPC","41","1998",498021
"ADJPOPC","43","1998",43813
"ADJPOPC","45","1998",41231
"ADJPOPC","47","1998",4246
"ADJPOPC","49","1998",11409
"ADJPOPC","51","1998",13442
"ADJPOPC","53","1998",776
"ADJPOPC","55","1998",7781
"ADJPOPC","57","1998",1587
"ADJPOPC","61","1998",1644
"ADJPOPC","63","1998",7754
"ADJPOPC","65","1998",7835
"ADJPOPC","67","1998",41173
"ADJPOPC","69","1998",239080
"ADJPOPC","71","1998",15054
"ADJPOPC","73","1998",6107
"ADJPOPC","75","1998",20003
"ADJPOPC","77","1998",112327
"ADJPOPC","79","1998",772
"ADJPOPC","81","1998",12812
"ADJPOPC","83","1998",23117
"ADJPOPC","85","1998",31837
"ADJPOPC","87","1998",26662
"ADJPOPC","89","1998",20516
"ADJPOPC","91","1998",3453
"ADJPOPC","93","1998",13065
"ADJPOPC","95","1998",4570
"ADJPOPC","97","1998",14781
"ADJPOPC","99","1998",14224
"ADJPOPC","101","1998",137381
"ADJPOPC","103","1998",6232
"ADJPOPC","105","1998",12123
"ADJPOPC","107","1998",18606
"ADJPOPC","109","1998",5558
"ADJPOPC","111","1998",555
"ADJPOPC","113","1998",6453
"ADJPOPC","115","1998",2681
"ADJPOPC","117","1998",21281
"ADJPOPC","119","1998",19672
"ADJPOPC","121","1998",5155
"ADJPOPC","123","1998",172394
"ADJPOPC","125","1998",9799
"ADJPOPC","500","1998",2280781
"ADJPOPC","3","1999",14822
"ADJPOPC","7","1999",9570
"ADJPOPC","9","1999",4523
"ADJPOPC","11","1999",5996
"ADJPOPC","15","1999",15936
"ADJPOPC","17","1999",2279
"ADJPOPC","19","1999",9183
"ADJPOPC","21","1999",8308
"ADJPOPC","23","1999",3679
"ADJPOPC","25","1999",4998
"ADJPOPC","27","1999",3364
"ADJPOPC","29","1999",27400
"ADJPOPC","33","1999",1811
"ADJPOPC","37","1999",39909
"ADJPOPC","39","1999",19087
"ADJPOPC","41","1999",508815
"ADJPOPC","43","1999",45144
"ADJPOPC","45","1999",42691
"ADJPOPC","47","1999",4538
"ADJPOPC","49","1999",11995
"ADJPOPC","51","1999",13736
"ADJPOPC","53","1999",784
"ADJPOPC","55","1999",7827
"ADJPOPC","57","1999",1582
"ADJPOPC","61","1999",1632
"ADJPOPC","63","1999",7901
"ADJPOPC","65","1999",7822
"ADJPOPC","67","1999",42757
"ADJPOPC","69","1999",246156
"ADJPOPC","71","1999",15142
"ADJPOPC","73","1999",6096
"ADJPOPC","75","1999",20289
"ADJPOPC","77","1999",114573
"ADJPOPC","79","1999",806
"ADJPOPC","81","1999",13025
"ADJPOPC","83","1999",23524
"ADJPOPC","85","1999",32748
"ADJPOPC","87","1999",26953
"ADJPOPC","89","1999",20399
"ADJPOPC","91","1999",3618
"ADJPOPC","93","1999",13900
"ADJPOPC","95","1999",4518
"ADJPOPC","97","1999",14833
"ADJPOPC","99","1999",14372
"ADJPOPC","101","1999",139718
"ADJPOPC","103","1999",6091
"ADJPOPC","105","1999",12289
"ADJPOPC","107","1999",19224
"ADJPOPC","109","1999",5765
"ADJPOPC","111","1999",557
"ADJPOPC","113","1999",6533
"ADJPOPC","115","1999",2719
"ADJPOPC","117","1999",22568
"ADJPOPC","119","1999",20179
"ADJPOPC","121","1999",5024
"ADJPOPC","123","1999",177265
"ADJPOPC","125","1999",9823
"ADJPOPC","500","1999",2349188
"ADJPOPC","3","2000",15099
"ADJPOPC","7","2000",10043
"ADJPOPC","9","2000",4499
"ADJPOPC","11","2000",5967
"ADJPOPC","15","2000",16312
"ADJPOPC","17","2000",2216
"ADJPOPC","19","2000",9361
"ADJPOPC","21","2000",8408
"ADJPOPC","23","2000",3674
"ADJPOPC","25","2000",5130
"ADJPOPC","27","2000",3520
"ADJPOPC","29","2000",27909
"ADJPOPC","33","2000",1849
"ADJPOPC","37","2000",43289
"ADJPOPC","39","2000",20104
"ADJPOPC","41","2000",519802
"ADJPOPC","43","2000",46370
"ADJPOPC","45","2000",44240
"ADJPOPC","47","2000",4809
"ADJPOPC","49","2000",12853
"ADJPOPC","51","2000",13989
"ADJPOPC","53","2000",792
"ADJPOPC","55","2000",7827
"ADJPOPC","57","2000",1576
"ADJPOPC","61","2000",1614
"ADJPOPC","63","2000",7975
"ADJPOPC","65","2000",7940
"ADJPOPC","67","2000",44578
